TCC patches
801FB114 38A00078
801FB528 C0029F3C
8044FF28 429E000040A00000
804500CC 43700000
804779BC 43A80000
804C874C 42E00000
804C8784 416800003FC00000419C000040D00000
804C8798 41080000
804C87A0 41580000
804C87A8 41000000
804C87B0 416000004413C000
804C87BC 4413C000
804C87C8 43C28000
804C87D0 43C7800043FF80004392800043FF800043978000
804C880C 43E8000042000000
804C8818 43880000
804C8820 431000004320000043200000
804C8830 43200000
804C8838 43400000424000004240000042C00000
804D0FC4 435C0000
805D35F4 447A0000459C4000
805DC564 48742400
805DD4C0 43800000
805DD4D0 43DA0000
805DD4E4 42640000
805DD4EC 42E20000

Rain
======== PsoV3-EU.dol
80198210 3860022048091C75280300004182003C808DBDB880ADBA042C05001E38A000104182002438A0000A4800001C806DBA042C03001A408200084BFFFF654BE7772548101208
80299454 4BEFEDE8
805D8170 40C0000040200000C3480000
======== PsoV3-JP12.dol
80197850 386002204809142D280300004182003C808DBD4080ADB98C2C05001E38A000104182002438A0000A4800001C806DB98C2C03001A408200084BFFFF654BE780BD481005D8
80297E64 4BEFFA18
805CADE8 40C0000040200000C3480000
======== PsoV3-JP13.dol
80197C24 38600220480919F5280300004182003C808DBD4880ADB9942C05001E38A000104182002438A0000A4800001C806DB9942C03001A408200084BFFFF654BE77CED48100FCC
80298C2C 4BEFF024
805D53E8 40C0000040200000C3480000
======== PsoV3-JP15.dol
80197CE8 38600220480925D1280300004182003C808DBD6880ADB9B42C05001E38A000104182002438A0000A4800001C806DB9B42C03001A408200084BFFFF654BE77BD948101DD4
80299AF8 4BEFE21C
805DC628 40C0000040200000C3480000
======== PsoV3-US10.dol
80197C1C 386002204809191D280300004182003C808DBD5880ADB9A42C05001E38A000104182002438A0000A4800001C806DB9A42C03001A408200084BFFFF654BE77CF148100B2C
80298784 4BEFF4C4
805CB6F0 40C0000040200000C3480000
======== PsoV3-US11.dol
80197C1C 386002204809191D280300004182003C808DBD5880ADB9A42C05001E38A000104182002438A0000A4800001C806DB9A42C03001A408200084BFFFF654BE77CF148100B70
802987C8 4BEFF480
805D2710 40C0000040200000C3480000
======== PsoV3-US12.dol
80197D4C 38600220480928A1280300004182003C808DBD7880ADB9C42C05001E38A000104182002438A0000A4800001C806DB9C42C03001A408200084BFFFF654BE77B7548101F24
80299CAC 4BEFE0CC
805DBF30 40C0000040200000C3480000

Rare_Alert
======== PsoV3-EU.dol
80102978 483F2130
8011B09C 483D9ACC
804F4AA8 881F00EF2800000440820018387F00383C80FFFF38A0000138C000004BD056457FE3FB784BC0DEB0
804F4B68 2803000041820020880300EF28000004408200143C60000560632813388000004BB3ED85800100244BC26510
======== PsoV3-JP12.dol
8010261C 483EBE34
8011AD00 483D3810
804EE450 881F00EF2800000440820018387F00383C80FFFF38A0000138C000004BD0B0257FE3FB784BC141AC
804EE510 2803000041820020880300EF28000004408200143C60000560632813388000004BB4517D800100244BC2C7CC
======== PsoV3-JP13.dol
801027F8 483EF710
8011AF1C 483D70AC
804F1F08 881F00EF2800000440820018387F00383C80FFFF38A0000138C000004BD07C097FE3FB784BC108D0
804F1FC8 2803000041820020880300EF28000004408200143C60000560632813388000004BB416F5800100244BC28F30
======== PsoV3-JP15.dol
80102778 483F1B78
8011AEB4 483D94FC
804F42F0 881F00EF2800000440820018387F00383C80FFFF38A0000138C000004BD0582D7FE3FB784BC0E468
804F43B0 2803000041820020880300EF28000004408200143C60000560632813388000004BB3F2BD800100244BC26AE0
======== PsoV3-US10.dol
801028C0 483EC480
8011AFA4 483D3E5C
804EED40 881F00EF2800000440820018387F00383C80FFFF38A0000138C000004BD0ACA17FE3FB784BC13B60
804EEE00 2803000041820020880300EF28000004408200143C60000560632813388000004BB44AAD800100244BC2C180
======== PsoV3-US11.dol
801028C0 483EC960
8011AFA4 483D433C
804EF220 881F00EF2800000440820018387F00383C80FFFF38A0000138C000004BD0A7C17FE3FB784BC13680
804EF2E0 2803000041820020880300EF28000004408200143C60000560632813388000004BB445CD800100244BC2BCA0
======== PsoV3-US12.dol
80102788 483F1478
8011AEC4 483D8DFC
804F3C00 881F00EF2800000440820018387F00383C80FFFF38A0000138C000004BD05F717FE3FB784BC0EB68
804F3CC0 2803000041820020880300EF28000004408200143C60000560632813388000004BB3FBB5800100244BC271E0

Save_Icon
======== PsoV3-EU.dol
80337A20 38800000
80474AA8 42C000004326000043DF8000433F0000
80477AD0 42C000004323000043DF8000437B0000
804F00BC 4408000043B00000
804F00CC 4418000043B00000
804F00DC 4408000043D00000
804F00EC 4418000043D00000
804F00FC 4408000043B00000
804F0114 4418000043B00000
804F012C 4408000043D00000
804F0144 4418000043D00000
======== PsoV3-US10.dol
80336ABC 38800000
80470F00 42C000004326000043DF8000433F0000
80473ED8 42C000004323000043DF8000437B0000
804EA5D4 4408000043B00000
804EA5E4 4418000043B00000
804EA5F4 4408000043D00000
804EA604 4418000043D00000
804EA614 4408000043B00000
804EA62C 4418000043B00000
804EA644 4408000043D00000
804EA65C 4418000043D00000
======== PsoV3-US11.dol
80336B00 38800000
80471380 42C000004326000043DF8000433F0000
80474358 42C000004323000043DF8000437B0000
804EAAB4 4408000043B00000
804EAAC4 4418000043B00000
804EAAD4 4408000043D00000
804EAAE4 4418000043D00000
804EAAF4 4408000043B00000
804EAB0C 4418000043B00000
804EAB24 4408000043D00000
804EAB3C 4418000043D00000
======== PsoV3-US12.dol
803385DC 38800000
80474D70 42C000004326000043DF8000433F0000
80477D48 42C000004323000043DF8000437B0000
804EF1E4 4408000043B00000
804EF1F4 4418000043B00000
804EF204 4408000043D00000
804EF214 4418000043D00000
804EF224 4408000043B00000
804EF23C 4418000043B00000
804EF254 4408000043D00000
804EF26C 4418000043D00000

Shop
======== PsoV3-EU.dol
80219DBC 48000080
8021A558 418200D8
8021A57C 480000B4
8021B39C 48000080
8021BB70 418200D8
8021BB94 480000B4
80220690 48000040
802235A0 2C030032
802235B0 2C030033
802235B8 2C030064
802235C8 2C030065
80223618 2C030032
80223628 2C030033
80223630 2C030064
80223640 48000018
804CA4C0 00000006
804CA4C8 00000001
======== PsoV3-JP12.dol
80218C04 48000078
80219398 418200D8
802193BC 480000B4
8021A1DC 48000078
8021A9A8 418200D8
8021A9CC 480000B4
8021F4A0 48000040
80222398 2C030032
802223A8 2C030033
802223B0 2C030064
802223C0 2C030065
80222410 2C030032
80222420 2C030033
80222428 2C030064
80222438 48000018
804C4DD0 00000006
804C4DD8 00000001
======== PsoV3-JP13.dol
80219550 48000080
80219CEC 418200D8
80219D10 480000B4
8021AB30 48000080
8021B304 418200D8
8021B328 480000B4
8021FE24 48000040
80222D34 2C030032
80222D44 2C030033
80222D4C 2C030064
80222D5C 2C030065
80222DAC 2C030032
80222DBC 2C030033
80222DC4 2C030064
80222DD4 48000018
804C8508 00000006
804C8510 00000001
======== PsoV3-JP14.dol
8021A3A8 48000080
8021AB44 418200D8
8021AB68 480000B4
8021B988 48000080
8021C15C 418200D8
8021C180 480000B4
80220D18 48000040
80223C20 2C030032
80223C30 2C030033
80223C38 2C030064
80223C48 2C030065
80223C98 2C030032
80223CA8 2C030033
80223CB0 2C030064
80223CC0 48000018
804CAA58 00000006
804CAA60 00000001
======== PsoV3-JP15.dol
8021A15C 48000080
8021A8F8 418200D8
8021A91C 480000B4
8021B73C 48000080
8021BF10 418200D8
8021BF34 480000B4
80220AC4 48000040
802239D4 2C030032
802239E4 2C030033
802239EC 2C030064
802239FC 2C030065
80223A4C 2C030032
80223A5C 2C030033
80223A64 2C030064
80223A74 48000018
804CA7F8 00000006
804CA800 00000001
======== PsoV3-US10.dol
80219470 48000080
80219C0C 418200D8
80219C30 480000B4
8021AA50 48000080
8021B224 418200D8
8021B248 480000B4
8021FD44 48000040
80222C54 2C030032
80222C64 2C030033
80222C6C 2C030064
80222C7C 2C030065
80222CCC 2C030032
80222CDC 2C030033
80222CE4 2C030064
80222CF4 48000018
804C55A0 00000006
804C55A8 00000001
======== PsoV3-US11.dol
80219470 48000080
80219C0C 418200D8
80219C30 480000B4
8021AA50 48000080
8021B224 418200D8
8021B248 480000B4
8021FD44 48000040
80222C54 2C030032
80222C64 2C030033
80222C6C 2C030064
80222C7C 2C030065
80222CCC 2C030032
80222CDC 2C030033
80222CE4 2C030064
80222CF4 48000018
804C5A80 00000006
804C5A88 00000001
======== PsoV3-US12.dol
8021A490 48000080
8021AC2C 418200D8
8021AC50 480000B4
8021BA70 48000080
8021C244 418200D8
8021C268 480000B4
80220DF8 48000040
80223D08 2C030032
80223D18 2C030033
80223D20 2C030064
80223D30 2C030065
80223D80 2C030032
80223D90 2C030033
80223D98 2C030064
80223DA8 48000018
804CA0D0 00000006
804CA0D8 00000001

Widescreen_16x10
======== PsoV3-EU.dol
803756BC 4817F554
803D5340 4811F818
804F4B58 C0420608EFBD00B2FC40E8904BEE07E0
804F4C10 C3620608EC4206F2FF6010904BE80AA4
======== PsoV3-JP12.dol
8037240C 4817C1AC
803D1E28 4811C6D8
804EE500 C04205F8EFBD00B2FC40E8904BEE3920
804EE5B8 C36205F8EC4206F2FF6010904BE83E4C
======== PsoV3-JP13.dol
80374B78 4817D4F8
803D4830 4811D788
804F1FB8 C0420600EFBD00B2FC40E8904BEE2870
804F2070 C3620600EC4206F2FF6010904BE82B00
======== PsoV3-JP15.dol
803767C8 4817DC90
803D6480 4811DF20
804F43A0 C0420600EFBD00B2FC40E8904BEE20D8
804F4458 C3620600EC4206F2FF6010904BE82368
======== PsoV3-US10.dol
80373450 4817BA58
803D30F8 4811BCF8
804EEDF0 C0420608EFBD00B2FC40E8904BEE4300
804EEEA8 C3620608EC4206F2FF6010904BE845A0
======== PsoV3-US11.dol
80373494 4817BEF4
803D3150 4811C180
804EF2D0 C0420608EFBD00B2FC40E8904BEE3E78
804EF388 C3620608EC4206F2FF6010904BE84104
======== PsoV3-US12.dol
80376B94 4817D1D4
803D6850 4811D460
804F3CB0 C0420608EFBD00B2FC40E8904BEE2B98
804F3D68 C3620608EC4206F2FF6010904BE82E24

Widescreen_16x9
======== PsoV3-EU.dol
803756BC 4817F554
803D5340 4811F818
804F4B58 C0421128EFBD00B2FC40E8904BEE07E0
804F4C10 C3621128EC4206F2FF6010904BE80AA4
======== PsoV3-JP12.dol
8037240C 4817C1AC
803D1E28 4811C6D8
804EE500 C04210F0EFBD00B2FC40E8904BEE3920
804EE5B8 C36210F0EC4206F2FF6010904BE83E4C
======== PsoV3-JP13.dol
80374B78 4817D4F8
803D4830 4811D788
804F1FB8 C0421120EFBD00B2FC40E8904BEE2870
804F2070 C3621120EC4206F2FF6010904BE82B00
======== PsoV3-JP15.dol
803767C8 4817DC90
803D6480 4811DF20
804F43A0 C0421130EFBD00B2FC40E8904BEE20D8
804F4458 C3621130EC4206F2FF6010904BE82368
======== PsoV3-US10.dol
80373450 4817BA58
803D30F8 4811BCF8
804EEDF0 C0421108EFBD00B2FC40E8904BEE4300
804EEEA8 C3621108EC4206F2FF6010904BE845A0
======== PsoV3-US11.dol
80373494 4817BEF4
803D3150 4811C180
804EF2D0 C0421108EFBD00B2FC40E8904BEE3E78
804EF388 C3621108EC4206F2FF6010904BE84104
======== PsoV3-US12.dol
80376B94 4817D1D4
803D6850 4811D460
804F3CB0 C0421138EFBD00B2FC40E8904BEE2B98
804F3D68 C3621138EC4206F2FF6010904BE82E24

Widescreen_21x9
======== PsoV3-EU.dol
803756BC 4817F554
803D5340 4811F818
804F4B58 C04211E0EFBD00B2FC40E8904BEE07E0
804F4C10 C36211E0EC4206F2FF6010904BE80AA4
======== PsoV3-JP12.dol
8037240C 4817C1AC
803D1E28 4811C6D8
804EE500 C04211A8EFBD00B2FC40E8904BEE3920
804EE5B8 C36211A8EC4206F2FF6010904BE83E4C
======== PsoV3-JP13.dol
80374B78 4817D4F8
803D4830 4811D788
804F1FB8 C04211D8EFBD00B2FC40E8904BEE2870
804F2070 C36211D8EC4206F2FF6010904BE82B00
======== PsoV3-JP15.dol
803767C8 4817DC90
803D6480 4811DF20
804F43A0 C04211E8EFBD00B2FC40E8904BEE20D8
804F4458 C36211E8EC4206F2FF6010904BE82368
======== PsoV3-US10.dol
80373450 4817BA58
803D30F8 4811BCF8
804EEDF0 C04211C0EFBD00B2FC40E8904BEE4300
804EEEA8 C36211C0EC4206F2FF6010904BE845A0
======== PsoV3-US11.dol
80373494 4817BEF4
803D3150 4811C180
804EF2D0 C04211C0EFBD00B2FC40E8904BEE3E78
804EF388 C36211C0EC4206F2FF6010904BE84104
======== PsoV3-US12.dol
80376B94 4817D1D4
803D6850 4811D460
804F3CB0 C04211F0EFBD00B2FC40E8904BEE2B98
804F3D68 C36211F0EC4206F2FF6010904BE82E24
